"Date Heure, GMT+01:00","Tension, V (LGR S/N: 10831978, SEN S/N: 10831978, LBL: dh)","Temp., °C (LGR S/N: 10831978, SEN S/N: 10831978, LBL: T°C)"
10/09/2019 09:00,1.359242002,22.414
10/09/2019 09:15,1.356322864,22.421
10/09/2019 09:30,1.343030798,22.449
10/09/2019 09:45,1.353340587,22.507
10/09/2019 10:00,1.348750436,22.534
10/09/2019 10:15,1.350481935,22.557
10/09/2019 10:30,1.356607675,22.569
10/09/2019 10:45,1.351932059,22.587
10/09/2019 11:00,1.356810509,22.613
10/09/2019 11:15,1.35445514,22.628
10/09/2019 11:30,1.363390308,22.638
10/09/2019 11:45,1.366621155,22.643
10/09/2019 12:00,1.356076462,22.619
10/09/2019 12:15,1.362250509,22.608
10/09/2019 12:30,1.365580187,22.606
10/09/2019 12:45,1.371369322,22.588
10/09/2019 13:00,1.368410723,22.576
10/09/2019 13:15,1.378051356,22.563
10/09/2019 13:30,1.379031838,22.557
10/09/2019 13:45,1.369899009,22.561
10/09/2019 14:00,1.375435351,22.567
10/09/2019 14:15,1.370728015,22.554
10/09/2019 14:30,1.373202406,22.529
10/09/2019 14:45,1.373834487,22.516
10/09/2019 15:00,1.377750608,22.501
10/09/2019 15:15,1.376927958,22.484
10/09/2019 15:30,1.384310484,22.472
10/09/2019 15:45,1.379427979,22.457
10/09/2019 16:00,1.381819858,22.442
10/09/2019 16:15,1.374847223,22.427
10/09/2019 16:30,1.37801141,22.408
10/09/2019 16:45,1.379483377,22.39
10/09/2019 17:00,1.372684159,22.375
10/09/2019 17:15,1.379944526,22.359
10/09/2019 17:30,1.377988351,22.34
10/09/2019 17:45,1.373777754,22.321
10/09/2019 18:00,1.378221686,22.299
10/09/2019 18:15,1.381011843,22.275
10/09/2019 18:30,1.372183064,22.251
10/09/2019 18:45,1.376338613,22.228
10/09/2019 19:00,1.372228416,22.209
10/09/2019 19:15,1.371104752,22.187
10/09/2019 19:30,1.375002987,22.162
10/09/2019 19:45,1.372503051,22.137
10/09/2019 20:00,1.377624332,22.112
10/09/2019 20:15,1.368554742,22.084
10/09/2019 20:30,1.368795085,22.051
10/09/2019 20:45,1.36811183,22.016
10/09/2019 21:00,1.364549633,21.987
10/09/2019 21:15,1.364572309,21.966
10/09/2019 21:30,1.365237211,21.954
10/09/2019 21:45,1.36858551,21.942
10/09/2019 22:00,1.363462012,21.928
10/09/2019 22:15,1.359950522,21.91
10/09/2019 22:30,1.357315429,21.887
10/09/2019 22:45,1.359667663,21.858
10/09/2019 23:00,1.358266496,21.837
10/09/2019 23:15,1.358095564,21.819
10/09/2019 23:30,1.356659456,21.805
10/09/2019 23:45,1.357087049,21.793
11/09/2019 00:00,1.353902206,21.778
11/09/2019 00:15,1.349194686,21.77
11/09/2019 00:30,1.349277198,21.76
11/09/2019 00:45,1.349526119,21.742
11/09/2019 01:00,1.344589218,21.717
11/09/2019 01:15,1.350079091,21.696
11/09/2019 01:30,1.34674102,21.678
11/09/2019 01:45,1.338884981,21.66
11/09/2019 02:00,1.341428518,21.641
11/09/2019 02:15,1.342407615,21.623
11/09/2019 02:30,1.341688318,21.625
11/09/2019 02:45,1.338801167,21.606
11/09/2019 03:00,1.336935898,21.597
11/09/2019 03:15,1.350213863,21.605
11/09/2019 03:30,1.334797461,21.62
11/09/2019 03:45,1.338264515,21.655
11/09/2019 04:00,1.334036599,21.71
11/09/2019 04:15,1.329023192,21.78
11/09/2019 04:30,1.33681277,21.868
11/09/2019 04:45,1.333870138,21.968
11/09/2019 05:00,1.33760143,22.065
11/09/2019 05:15,1.332754165,22.184
11/09/2019 05:30,1.327491103,22.292
11/09/2019 05:45,1.329723231,22.402
11/09/2019 06:00,1.329655118,22.517
11/09/2019 06:15,1.329192049,22.65
11/09/2019 06:30,1.330396773,22.801
11/09/2019 06:45,1.33225073,22.969
11/09/2019 07:00,1.334058867,23.142
11/09/2019 07:15,1.332510128,23.312
11/09/2019 07:30,1.330221334,23.403
11/09/2019 07:45,1.329777506,23.36
11/09/2019 08:00,1.328565071,23.419
11/09/2019 08:15,1.334600889,23.792
11/09/2019 08:30,1.331901556,23.878
11/09/2019 08:45,1.33041649,23.855
11/09/2019 09:00,1.33047192,23.986
11/09/2019 09:15,1.332124012,23.835
11/09/2019 09:30,1.329114453,23.968
11/09/2019 09:45,1.327812532,24.227
11/09/2019 10:00,1.329914842,24.293
11/09/2019 10:15,1.328051875,24.271
11/09/2019 10:30,1.329937251,24.329
11/09/2019 10:45,1.325024863,24.233
11/09/2019 11:00,1.32326308,23.941
11/09/2019 11:15,1.326495528,24.151
11/09/2019 11:30,1.326015841,24.14
11/09/2019 11:45,1.327914315,24.239
11/09/2019 12:00,1.32464217,24.265
11/09/2019 12:15,1.328579465,24.618
11/09/2019 12:30,1.324218812,24.808
11/09/2019 12:45,1.327307495,24.807
11/09/2019 13:00,1.324343624,24.69
11/09/2019 13:15,1.327478394,24.627
11/09/2019 13:30,1.324301108,24.605
11/09/2019 13:45,1.321013829,24.546
11/09/2019 14:00,1.32079541,24.479
11/09/2019 14:15,1.316763938,24.404
11/09/2019 14:30,1.318651418,24.355
11/09/2019 14:45,1.31786758,24.325
11/09/2019 15:00,1.31490833,24.281
11/09/2019 15:15,1.312630115,24.233
11/09/2019 15:30,1.312023015,24.212
11/09/2019 15:45,1.309734572,24.194
11/09/2019 16:00,1.31477012,24.217
11/09/2019 16:15,1.312937955,24.251
11/09/2019 16:30,1.312591121,24.251
11/09/2019 16:45,1.310828551,24.229
11/09/2019 17:00,1.312014438,24.197
11/09/2019 17:15,1.308421355,24.164
11/09/2019 17:30,1.307584691,24.131
11/09/2019 17:45,1.305092679,24.089
11/09/2019 18:00,1.304047189,24.026
11/09/2019 18:15,1.303461747,23.962
11/09/2019 18:30,1.301676584,23.909
11/09/2019 18:45,1.304054631,23.873
11/09/2019 19:00,1.303834744,23.846
11/09/2019 19:15,1.300907947,23.813
11/09/2019 19:30,1.299865412,23.769
11/09/2019 19:45,1.302738628,23.72
11/09/2019 20:00,1.298260758,23.672
11/09/2019 20:15,1.297727409,23.631
11/09/2019 20:30,1.295996644,23.588
11/09/2019 20:45,1.295167903,23.538
11/09/2019 21:00,1.293284095,23.487
11/09/2019 21:15,1.291515254,23.437
11/09/2019 21:30,1.293937551,23.389
11/09/2019 21:45,1.287216322,23.338
11/09/2019 22:00,1.287464409,23.293
11/09/2019 22:15,1.285961641,23.255
11/09/2019 22:30,1.283303037,23.226
11/09/2019 22:45,1.282259582,23.207
11/09/2019 23:00,1.28225119,23.187
11/09/2019 23:15,1.283451092,23.171
11/09/2019 23:30,1.282449586,23.153
11/09/2019 23:45,1.282871923,23.135
12/09/2019 00:00,1.277365081,23.121
12/09/2019 00:15,1.279515781,23.112
12/09/2019 00:30,1.275883703,23.097
12/09/2019 00:45,1.273954542,23.088
12/09/2019 01:00,1.276278843,23.074
12/09/2019 01:15,1.274428323,23.061
12/09/2019 01:30,1.275712123,23.047
12/09/2019 01:45,1.273656933,23.04
12/09/2019 02:00,1.270195969,23.038
12/09/2019 02:15,1.269788565,23.047
12/09/2019 02:30,1.271943972,23.059
12/09/2019 02:45,1.267082307,23.073
12/09/2019 03:00,1.271880915,23.086
12/09/2019 03:15,1.265978933,23.095
12/09/2019 03:30,1.266703402,23.151
12/09/2019 03:45,1.267893642,23.249
12/09/2019 04:00,1.26507694,23.3
12/09/2019 04:15,1.262351975,23.388
12/09/2019 04:30,1.264887419,23.49
12/09/2019 04:45,1.266039667,23.529
12/09/2019 05:00,1.262109444,23.58
12/09/2019 05:15,1.261041662,23.627
12/09/2019 05:30,1.26312148,23.709
12/09/2019 05:45,1.26247615,23.884
12/09/2019 06:00,1.263858996,24.056
12/09/2019 06:15,1.265580567,24.25
12/09/2019 06:30,1.263579989,24.446
12/09/2019 06:45,1.261393813,24.576
12/09/2019 07:00,1.25828846,24.683
12/09/2019 07:15,1.260911672,24.781
12/09/2019 07:30,1.260922468,24.835
12/09/2019 07:45,1.260442246,24.938
12/09/2019 08:00,1.263676529,25.098
12/09/2019 08:15,1.263548965,25.291
12/09/2019 08:30,1.266335014,25.528
12/09/2019 08:45,1.265500516,25.784
12/09/2019 09:00,1.269983308,26.046
12/09/2019 09:15,1.264381071,26.194
12/09/2019 09:30,1.264183059,26.317
12/09/2019 09:45,1.265456813,26.328
12/09/2019 10:00,1.265017155,26.42
12/09/2019 10:15,1.265694536,26.615
12/09/2019 10:30,1.269161889,26.791
12/09/2019 10:45,1.266942243,26.888
12/09/2019 11:00,1.269295693,26.975
12/09/2019 11:15,1.268944254,27.001
12/09/2019 11:30,1.268775008,27.136
12/09/2019 11:45,1.271151601,27.239
12/09/2019 12:00,1.269129968,27.213
12/09/2019 12:15,1.270433873,27.248
12/09/2019 12:30,1.270808172,27.196
12/09/2019 12:45,1.272389466,27.084
12/09/2019 13:00,1.270512215,27.103
12/09/2019 13:15,1.270836372,27.124
12/09/2019 13:30,1.268382171,27.146
12/09/2019 13:45,1.26517465,27.152
12/09/2019 14:00,1.26391326,27.202
12/09/2019 14:15,1.263069419,27.265
12/09/2019 14:30,1.26415352,27.221
12/09/2019 14:45,1.264376244,27.121
12/09/2019 15:00,1.261338438,27.029
12/09/2019 15:15,1.258732195,26.966
12/09/2019 15:30,1.25527537,26.901
12/09/2019 15:45,1.254928802,26.844
12/09/2019 16:00,1.253538598,26.773
12/09/2019 16:15,1.253411535,26.654
12/09/2019 16:30,1.255162191,26.553
12/09/2019 16:45,1.254171831,26.48
12/09/2019 17:00,1.254076488,26.392
12/09/2019 17:15,1.252337413,26.277
12/09/2019 17:30,1.25223054,26.155
12/09/2019 17:45,1.250339991,26.039
12/09/2019 18:00,1.250127931,25.948
12/09/2019 18:15,1.246606564,25.851
12/09/2019 18:30,1.248923473,25.74
12/09/2019 18:45,1.246409787,25.642
12/09/2019 19:00,1.246722683,25.572
12/09/2019 19:15,1.244811492,25.521
12/09/2019 19:30,1.24224628,25.484
12/09/2019 19:45,1.242297072,25.443
12/09/2019 20:00,1.244308829,25.39
12/09/2019 20:15,1.239269677,25.316
12/09/2019 20:30,1.242337421,25.239
12/09/2019 20:45,1.241018114,25.176
12/09/2019 21:00,1.241200925,25.119
12/09/2019 21:15,1.238740167,25.071
12/09/2019 21:30,1.238747259,25.027
12/09/2019 21:45,1.238849311,24.982
12/09/2019 22:00,1.240254616,24.94
12/09/2019 22:15,1.238587558,24.902
12/09/2019 22:30,1.238172497,24.871
12/09/2019 22:45,1.236317271,24.837
12/09/2019 23:00,1.236179712,24.805
12/09/2019 23:15,1.238179672,24.775
12/09/2019 23:30,1.234288711,24.751
12/09/2019 23:45,1.234892209,24.721
13/09/2019 00:00,1.234960889,24.69
13/09/2019 00:15,1.235080643,24.66
13/09/2019 00:30,1.233243304,24.636
13/09/2019 00:45,1.229626162,24.612
13/09/2019 01:00,1.23162225,24.588
13/09/2019 01:15,1.228777047,24.57
13/09/2019 01:30,1.23204689,24.557
13/09/2019 01:45,1.228347234,24.543
13/09/2019 02:00,1.221701243,24.531
13/09/2019 02:15,1.22316934,24.519
13/09/2019 02:30,1.222233108,24.513
13/09/2019 02:45,1.220993742,24.51
13/09/2019 03:00,1.218834282,24.509
13/09/2019 03:15,1.22139866,24.519
13/09/2019 03:30,1.218524792,24.536
13/09/2019 03:45,1.220386191,24.551
13/09/2019 04:00,1.21759078,24.569
13/09/2019 04:15,1.217511405,24.593
13/09/2019 04:30,1.215149678,24.632
13/09/2019 04:45,1.215079346,24.708
13/09/2019 05:00,1.215529832,24.868
13/09/2019 05:15,1.214492032,25.043
13/09/2019 05:30,1.215822869,25.14
13/09/2019 05:45,1.217747625,25.269
13/09/2019 06:00,1.216305993,25.306
13/09/2019 06:15,1.217672036,25.339
13/09/2019 06:30,1.216466611,25.406
13/09/2019 06:45,1.217928265,25.47
13/09/2019 07:00,1.216982456,25.526
13/09/2019 07:15,1.220412733,25.618
13/09/2019 07:30,1.222195508,25.736
13/09/2019 07:45,1.220772698,25.857
13/09/2019 08:00,1.222039828,25.949
13/09/2019 08:15,1.224362209,26.037
13/09/2019 08:30,1.225808195,26.13
13/09/2019 08:45,1.223390419,26.204
13/09/2019 09:00,1.226578317,26.285
13/09/2019 09:15,1.225477628,26.383
13/09/2019 09:30,1.227057386,26.462
13/09/2019 09:45,1.227273969,26.579
13/09/2019 10:00,1.228597062,26.688
13/09/2019 10:15,1.228925007,26.755
13/09/2019 10:30,1.227709437,26.8
13/09/2019 10:45,1.230067676,26.856
13/09/2019 11:00,1.226794613,26.907
13/09/2019 11:15,1.231145988,26.92
13/09/2019 11:30,1.229264216,26.913
13/09/2019 11:45,1.22780478,26.888
13/09/2019 12:00,1.228848502,26.85
13/09/2019 12:15,1.226876558,26.813
13/09/2019 12:30,1.227144934,26.812
13/09/2019 12:45,1.230521084,26.837
13/09/2019 13:00,1.228404406,26.864
13/09/2019 13:15,1.227645379,26.904
13/09/2019 13:30,1.22989169,26.926
13/09/2019 13:45,1.227769572,26.952
13/09/2019 14:00,1.229289761,26.963
13/09/2019 14:15,1.227918928,26.961
13/09/2019 14:30,1.228331772,26.953
13/09/2019 14:45,1.227852818,26.922
13/09/2019 15:00,1.228245005,26.88
13/09/2019 15:15,1.227329881,26.846
13/09/2019 15:30,1.225878189,26.809
13/09/2019 15:45,1.22721822,26.755
13/09/2019 16:00,1.2241842,26.709
13/09/2019 16:15,1.226380253,26.658
13/09/2019 16:30,1.22409116,26.608
13/09/2019 16:45,1.222816938,26.56
13/09/2019 17:00,1.222209003,26.512
13/09/2019 17:15,1.22145485,26.469
13/09/2019 17:30,1.221514952,26.423
13/09/2019 17:45,1.223144935,26.377
13/09/2019 18:00,1.222248616,26.328
13/09/2019 18:15,1.221647689,26.288
13/09/2019 18:30,1.219188317,26.252
13/09/2019 18:45,1.220210097,26.215
13/09/2019 19:00,1.21959829,26.173
13/09/2019 19:15,1.218141342,26.13
13/09/2019 19:30,1.218792961,26.082
13/09/2019 19:45,1.217759735,26.033
13/09/2019 20:00,1.216175189,25.985
13/09/2019 20:15,1.215494235,25.937
13/09/2019 20:30,1.215800772,25.891
13/09/2019 20:45,1.214437031,25.845
13/09/2019 21:00,1.214575591,25.8
13/09/2019 21:15,1.212687728,25.76
13/09/2019 21:30,1.212086801,25.72
13/09/2019 21:45,1.211916606,25.682
13/09/2019 22:00,1.210492295,25.645
13/09/2019 22:15,1.208642508,25.612
13/09/2019 22:30,1.209109097,25.582
13/09/2019 22:45,1.209287303,25.551
13/09/2019 23:00,1.207738531,25.523
13/09/2019 23:15,1.208499127,25.49
13/09/2019 23:30,1.206674971,25.455
13/09/2019 23:45,1.206475272,25.425
14/09/2019 00:00,1.206738943,25.403
14/09/2019 00:15,1.206078832,25.384
14/09/2019 00:30,1.2065268,25.364
14/09/2019 00:45,1.20513651,25.345
14/09/2019 01:00,1.204701074,25.322
14/09/2019 01:15,1.203058911,25.302
14/09/2019 01:30,1.201968069,25.281
14/09/2019 01:45,1.201145419,25.264
14/09/2019 02:00,1.201921598,25.254
14/09/2019 02:15,1.202918399,25.251
14/09/2019 02:30,1.198307409,25.249
14/09/2019 02:45,1.198581042,25.254
14/09/2019 03:00,1.198770777,25.257
14/09/2019 03:15,1.197306553,25.263
14/09/2019 03:30,1.197773058,25.285
14/09/2019 03:45,1.200059015,25.321
14/09/2019 04:00,1.197888323,25.427
14/09/2019 04:15,1.198548736,25.587
14/09/2019 04:30,1.198620751,25.664
14/09/2019 04:45,1.199235695,25.72
14/09/2019 05:00,1.201990191,25.822
14/09/2019 05:15,1.201671039,25.963
14/09/2019 05:30,1.200682096,26.1
14/09/2019 05:45,1.202254028,26.243
14/09/2019 06:00,1.2038904,26.371
14/09/2019 06:15,1.200844148,26.509
14/09/2019 06:30,1.205050338,26.648
14/09/2019 06:45,1.20377071,26.797
14/09/2019 07:00,1.205507948,26.962
14/09/2019 07:15,1.205594547,27.139
14/09/2019 07:30,1.206648998,27.306
14/09/2019 07:45,1.208443953,27.49
14/09/2019 08:00,1.211259587,27.667
14/09/2019 08:15,1.211168063,27.823
14/09/2019 08:30,1.212180748,27.984
14/09/2019 08:45,1.212547155,28.147
14/09/2019 09:00,1.211511658,28.309
14/09/2019 09:15,1.2147677,28.473
14/09/2019 09:30,1.215031403,28.649
14/09/2019 09:45,1.217813016,28.808
14/09/2019 10:00,1.218517863,28.951
14/09/2019 10:15,1.221334414,29.103
14/09/2019 10:30,1.219720751,29.152
14/09/2019 10:45,1.223288771,29.271
14/09/2019 11:00,1.219283611,29.424
14/09/2019 11:15,1.22289745,29.538
14/09/2019 11:30,1.22288335,29.574
14/09/2019 11:45,1.22320946,29.691
14/09/2019 12:00,1.223919363,29.746
14/09/2019 12:15,1.222714939,29.736
14/09/2019 12:30,1.223376084,29.876
14/09/2019 12:45,1.221833753,29.772
14/09/2019 13:00,1.224346006,29.561
14/09/2019 13:15,1.222034687,29.47
14/09/2019 13:30,1.220927343,29.451
14/09/2019 13:45,1.219899555,29.403
14/09/2019 14:00,1.220798327,29.236
14/09/2019 14:15,1.218888789,29.14
14/09/2019 14:30,1.220650507,29.036
14/09/2019 14:45,1.21772498,28.869
14/09/2019 15:00,1.216824958,28.722
14/09/2019 15:15,1.214594584,28.614
14/09/2019 15:30,1.212589619,28.482
14/09/2019 15:45,1.214313994,28.351
14/09/2019 16:00,1.214012596,28.257
14/09/2019 16:15,1.211860412,28.207
14/09/2019 16:30,1.211915808,28.14
14/09/2019 16:45,1.210595851,28.045
14/09/2019 17:00,1.209628167,27.951
14/09/2019 17:15,1.21010572,27.871
14/09/2019 17:30,1.209017447,27.78
14/09/2019 17:45,1.206233265,27.691
14/09/2019 18:00,1.208518188,27.606
14/09/2019 18:15,1.204722272,27.529
14/09/2019 18:30,1.205628435,27.459
14/09/2019 18:45,1.205083556,27.384
14/09/2019 19:00,1.200079345,27.303
14/09/2019 19:15,1.198317594,27.209
14/09/2019 19:30,1.195820227,27.114
14/09/2019 19:45,1.19763634,27.02
14/09/2019 20:00,1.195544075,26.929
14/09/2019 20:15,1.194809645,26.846
14/09/2019 20:30,1.195084279,26.774
14/09/2019 20:45,1.194194134,26.706
14/09/2019 21:00,1.194769782,26.639
14/09/2019 21:15,1.192085082,26.575
14/09/2019 21:30,1.193069704,26.506
14/09/2019 21:45,1.191708449,26.442
14/09/2019 22:00,1.190798114,26.377
14/09/2019 22:15,1.188847462,26.307
14/09/2019 22:30,1.188045086,26.235
14/09/2019 22:45,1.18685568,26.164
14/09/2019 23:00,1.18531243,26.085
14/09/2019 23:15,1.184174284,26.01
14/09/2019 23:30,1.182480945,25.942
14/09/2019 23:45,1.18164538,25.879
15/09/2019 00:00,1.180406099,25.824
15/09/2019 00:15,1.180269275,25.772
15/09/2019 00:30,1.178316137,25.72
15/09/2019 00:45,1.176894128,25.67
15/09/2019 01:00,1.177147838,25.621
15/09/2019 01:15,1.175200139,25.57
15/09/2019 01:30,1.178002092,25.523
15/09/2019 01:45,1.174243335,25.478
15/09/2019 02:00,1.175816434,25.44
15/09/2019 02:15,1.173831493,25.409
15/09/2019 02:30,1.173925618,25.381
15/09/2019 02:45,1.174961414,25.36
15/09/2019 03:00,1.173578134,25.349
15/09/2019 03:15,1.172544641,25.357
15/09/2019 03:30,1.173352539,25.378
15/09/2019 03:45,1.17329806,25.42
15/09/2019 04:00,1.1739969,25.478
15/09/2019 04:15,1.173002785,25.557
15/09/2019 04:30,1.173676647,25.649
15/09/2019 04:45,1.175147528,25.76
15/09/2019 05:00,1.175308613,25.897
15/09/2019 05:15,1.17571328,26.062
15/09/2019 05:30,1.177259397,26.212
15/09/2019 05:45,1.178791499,26.346
15/09/2019 06:00,1.180062416,26.484
15/09/2019 06:15,1.179863669,26.627
15/09/2019 06:30,1.178993013,26.774
15/09/2019 06:45,1.180498567,26.935
15/09/2019 07:00,1.17926928,27.105
15/09/2019 07:15,1.182666102,27.263
15/09/2019 07:30,1.182922064,27.451
15/09/2019 07:45,1.18436069,27.645
15/09/2019 08:00,1.187407458,27.841
15/09/2019 08:15,1.186896551,28.034
15/09/2019 08:30,1.187745046,28.242
15/09/2019 08:45,1.191117439,28.419
15/09/2019 09:00,1.192771616,28.609
15/09/2019 09:15,1.193212608,28.779
15/09/2019 09:30,1.193117863,28.973
15/09/2019 09:45,1.192926776,29.156
15/09/2019 10:00,1.195298497,29.342
15/09/2019 10:15,1.196612013,29.513
15/09/2019 10:30,1.198657273,29.691
15/09/2019 10:45,1.199905514,29.85
15/09/2019 11:00,1.20056279,29.996
15/09/2019 11:15,1.200653343,30.115
15/09/2019 11:30,1.202324924,30.179
15/09/2019 11:45,1.199624854,30.285
15/09/2019 12:00,1.201797881,30.364
15/09/2019 12:15,1.202845123,30.429
15/09/2019 12:30,1.20386203,30.475
15/09/2019 12:45,1.203208742,30.469
15/09/2019 13:00,1.204319309,30.45
15/09/2019 13:15,1.202553419,30.419
15/09/2019 13:30,1.205272209,30.35
15/09/2019 13:45,1.202165255,30.252
15/09/2019 14:00,1.201954945,30.163
15/09/2019 14:15,1.201637229,30.066
15/09/2019 14:30,1.202635215,29.981
15/09/2019 14:45,1.198910749,29.897
15/09/2019 15:00,1.199472564,29.809
15/09/2019 15:15,1.198969901,29.678
15/09/2019 15:30,1.198885704,29.535
15/09/2019 15:45,1.196827912,29.4
15/09/2019 16:00,1.194793263,29.281
15/09/2019 16:15,1.193338884,29.168
15/09/2019 16:30,1.193930936,29.052
15/09/2019 16:45,1.193767363,28.933
15/09/2019 17:00,1.192850105,28.808
15/09/2019 17:15,1.1907807,28.691
15/09/2019 17:30,1.190065624,28.578
15/09/2019 17:45,1.189031096,28.465
15/09/2019 18:00,1.19008126,28.351
15/09/2019 18:15,1.188321996,28.239
15/09/2019 18:30,1.188223515,28.137
15/09/2019 18:45,1.188829582,28.037
15/09/2019 19:00,1.186900038,27.939
